======================================================================
CIDeconvolve - BIAFLOWS Workflow
======================================================================
  Input dir    : /data/in
  Output dir   : /data/out
  Method       : sdeconv_rl
  Iterations   : 40
  Tiling       : custom
  Tile limits  : max_xy=512, max_z=64
  Device       : auto
  Benchmark    : True
  Projection   : none
  Save PSF     : False
  Sample medium: auto -> vectashield (RI 1.45)
  Bench iters  : [20, 40, 60, 80, 100]
  Bench methods: all (14 methods)
  Bench crop   : True
  Bench 1 image: True
Warning: local workflow set is_2d=False; proceeding regardless.

Found 1 input image(s).

============================================================
Processing: DividingCellcrop.ome.tiff
============================================================
  Channels: 3
    Ch0: shape=(25, 271, 303), dtype=float32
    Ch1: shape=(25, 271, 303), dtype=float32
    Ch2: shape=(25, 271, 303), dtype=float32
  Benchmark crop: (25, 271, 303) -> (25, 271, 303)
/opt/conda/envs/deconv/lib/python3.11/site-packages/pycudadecon/_libwrap.py:44: UserWarning: Unable to find function: camcor_interface_init in libcudaDecon
  @lib.function
/opt/conda/envs/deconv/lib/python3.11/site-packages/pycudadecon/_libwrap.py:51: UserWarning: Unable to find function: camcor_interface in libcudaDecon
  @lib.function

  Benchmarking 14 method(s) x 5 iteration count(s)

  -- sdeconv_rl, 20 iterations --
    cuda: 2.6s  RAM d546 MB  Alloc d392 MB  Sharp 1.36x  I-div 6.7179 -> DividingCellcrop_sdeconv_rl_cuda_20i.ome.tiff
2026-04-04 16:40:02,286 [INFO] deconvolve_ci:   PSF range [3.27e-08, 0.00249], sum=1.000000
2026-04-04 16:40:02,287 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:40:02,287 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:40:02,294 [INFO] deconvolve: dw command: /usr/local/bin/dw --iter 100 --method rl --overwrite --gpu /tmp/dw_azmu4ie5/image.tif /tmp/dw_azmu4ie5/psf.tif
2026-04-04 16:40:17,204 [INFO] deconvolve: Processing channel 3 / 3 ...
2026-04-04 16:40:17,204 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=594nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:40:17,406 [INFO] deconvolve_ci:   PSF range [3.84e-08, 0.00136], sum=1.000000
2026-04-04 16:40:17,407 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:40:17,407 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:40:17,414 [INFO] deconvolve: dw command: /usr/local/bin/dw --iter 100 --method rl --overwrite --gpu /tmp/dw_s0vj0by6/image.tif /tmp/dw_s0vj0by6/psf.tif
2026-04-04 16:40:32,022 [INFO] deconvolve: Saved MIP to /data/out/tmp/mip_DividingCellcrop_deconwolf_rl_100i.ome.tiff
2026-04-04 16:40:32,076 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_DividingCellcrop_deconwolf_rl_100i.ome.png
2026-04-04 16:40:32,112 [INFO] deconvolve: Saved source MIP to /data/out/tmp/mip_source.ome.tiff
2026-04-04 16:40:32,178 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_source.ome.png
2026-04-04 16:40:33,398 [INFO] deconvolve: Loaded 3 channel(s), shape=(25, 271, 303), microscope=widefield, NA=1.25
2026-04-04 16:40:33,400 [INFO] deconvolve: Processing channel 1 / 3 ...
2026-04-04 16:40:33,401 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=676nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:40:33,604 [INFO] deconvolve_ci:   PSF range [4.95e-08, 0.00106], sum=1.000000
2026-04-04 16:40:33,605 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:40:33,605 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:40:33,616 [INFO] deconvolve: dw command: /usr/local/bin/dw --iter 20 --method shb --overwrite --gpu /tmp/dw_i6wci8ej/image.tif /tmp/dw_i6wci8ej/psf.tif
2026-04-04 16:40:51,319 [WARNING] deconvolve: dw --gpu failed (OpenCL/signal error, rc=-6), retrying without --gpu
2026-04-04 16:40:51,320 [INFO] deconvolve: dw command (cpu fallback): /usr/local/bin/dw --iter 20 --method shb --overwrite /tmp/dw_i6wci8ej/image.tif /tmp/dw_i6wci8ej/psf.tif
2026-04-04 16:40:54,588 [INFO] deconvolve: Processing channel 2 / 3 ...
2026-04-04 16:40:54,589 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=435nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:40:54,796 [INFO] deconvolve_ci:   PSF range [3.27e-08, 0.00249], sum=1.000000
2026-04-04 16:40:54,797 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:40:54,797 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:40:54,805 [INFO] deconvolve: dw command: /usr/local/bin/dw --iter 20 --method shb --overwrite --gpu /tmp/dw_ztzpj0eq/image.tif /tmp/dw_ztzpj0eq/psf.tif
2026-04-04 16:41:02,316 [WARNING] deconvolve: dw --gpu failed (OpenCL/signal error, rc=-6), retrying without --gpu
2026-04-04 16:41:02,316 [INFO] deconvolve: dw command (cpu fallback): /usr/local/bin/dw --iter 20 --method shb --overwrite /tmp/dw_ztzpj0eq/image.tif /tmp/dw_ztzpj0eq/psf.tif
2026-04-04 16:41:05,590 [INFO] deconvolve: Processing channel 3 / 3 ...
2026-04-04 16:41:05,591 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=594nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:41:05,790 [INFO] deconvolve_ci:   PSF range [3.84e-08, 0.00136], sum=1.000000
2026-04-04 16:41:05,791 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:41:05,792 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:41:05,800 [INFO] deconvolve: dw command: /usr/local/bin/dw --iter 20 --method shb --overwrite --gpu /tmp/dw_mfte2cw3/image.tif /tmp/dw_mfte2cw3/psf.tif
2026-04-04 16:41:13,048 [WARNING] deconvolve: dw --gpu failed (OpenCL/signal error, rc=-6), retrying without --gpu
2026-04-04 16:41:13,048 [INFO] deconvolve: dw command (cpu fallback): /usr/local/bin/dw --iter 20 --method shb --overwrite /tmp/dw_mfte2cw3/image.tif /tmp/dw_mfte2cw3/psf.tif
2026-04-04 16:41:16,372 [INFO] deconvolve: Saved MIP to /data/out/tmp/mip_DividingCellcrop_deconwolf_shb_20i.ome.tiff
2026-04-04 16:41:16,420 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_DividingCellcrop_deconwolf_shb_20i.ome.png
2026-04-04 16:41:16,459 [INFO] deconvolve: Saved source MIP to /data/out/tmp/mip_source.ome.tiff
2026-04-04 16:41:16,533 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_source.ome.png
2026-04-04 16:41:17,800 [INFO] deconvolve: Loaded 3 channel(s), shape=(25, 271, 303), microscope=widefield, NA=1.25
2026-04-04 16:41:17,802 [INFO] deconvolve: Processing channel 1 / 3 ...
2026-04-04 16:41:17,802 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=676nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:41:18,061 [INFO] deconvolve_ci:   PSF range [4.95e-08, 0.00106], sum=1.000000
2026-04-04 16:41:18,062 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:41:18,062 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:41:18,074 [INFO] deconvolve: dw command: /usr/local/bin/dw --iter 40 --method shb --overwrite --gpu /tmp/dw_1fdkcxz_/image.tif /tmp/dw_1fdkcxz_/psf.tif
2026-04-04 16:41:25,565 [WARNING] deconvolve: dw --gpu failed (OpenCL/signal error, rc=-6), retrying without --gpu
2026-04-04 16:41:25,566 [INFO] deconvolve: dw command (cpu fallback): /usr/local/bin/dw --iter 40 --method shb --overwrite /tmp/dw_1fdkcxz_/image.tif /tmp/dw_1fdkcxz_/psf.tif
2026-04-04 16:41:31,725 [INFO] deconvolve: Processing channel 2 / 3 ...
2026-04-04 16:41:31,725 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=435nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:41:31,961 [INFO] deconvolve_ci:   PSF range [3.27e-08, 0.00249], sum=1.000000
2026-04-04 16:41:31,962 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:41:31,963 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:41:31,970 [INFO] deconvolve: dw command: /usr/local/bin/dw --iter 40 --method shb --overwrite --gpu /tmp/dw_s5qpzppr/image.tif /tmp/dw_s5qpzppr/psf.tif
2026-04-04 16:41:39,515 [WARNING] deconvolve: dw --gpu failed (OpenCL/signal error, rc=-6), retrying without --gpu
2026-04-04 16:41:39,515 [INFO] deconvolve: dw command (cpu fallback): /usr/local/bin/dw --iter 40 --method shb --overwrite /tmp/dw_s5qpzppr/image.tif /tmp/dw_s5qpzppr/psf.tif
2026-04-04 16:41:45,587 [INFO] deconvolve: Processing channel 3 / 3 ...
2026-04-04 16:41:45,588 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=594nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:41:45,816 [INFO] deconvolve_ci:   PSF range [3.84e-08, 0.00136], sum=1.000000
2026-04-04 16:41:45,817 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:41:45,818 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:41:45,825 [INFO] deconvolve: dw command: /usr/local/bin/dw --iter 40 --method shb --overwrite --gpu /tmp/dw_mohclb11/image.tif /tmp/dw_mohclb11/psf.tif
2026-04-04 16:41:53,581 [WARNING] deconvolve: dw --gpu failed (OpenCL/signal error, rc=-6), retrying without --gpu
2026-04-04 16:41:53,581 [INFO] deconvolve: dw command (cpu fallback): /usr/local/bin/dw --iter 40 --method shb --overwrite /tmp/dw_mohclb11/image.tif /tmp/dw_mohclb11/psf.tif
2026-04-04 16:41:59,676 [INFO] deconvolve: Saved MIP to /data/out/tmp/mip_DividingCellcrop_deconwolf_shb_40i.ome.tiff
2026-04-04 16:41:59,736 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_DividingCellcrop_deconwolf_shb_40i.ome.png
2026-04-04 16:41:59,774 [INFO] deconvolve: Saved source MIP to /data/out/tmp/mip_source.ome.tiff
2026-04-04 16:41:59,843 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_source.ome.png
2026-04-04 16:42:01,073 [INFO] deconvolve: Loaded 3 channel(s), shape=(25, 271, 303), microscope=widefield, NA=1.25
2026-04-04 16:42:01,074 [INFO] deconvolve: Processing channel 1 / 3 ...
2026-04-04 16:42:01,075 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=676nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:42:01,326 [INFO] deconvolve_ci:   PSF range [4.95e-08, 0.00106], sum=1.000000
2026-04-04 16:42:01,327 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:42:01,327 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:42:01,338 [INFO] deconvolve: dw command: /usr/local/bin/dw --iter 60 --method shb --overwrite --gpu /tmp/dw_jqonmeud/image.tif /tmp/dw_jqonmeud/psf.tif
2026-04-04 16:42:08,435 [WARNING] deconvolve: dw --gpu failed (OpenCL/signal error, rc=-6), retrying without --gpu
2026-04-04 16:42:08,435 [INFO] deconvolve: dw command (cpu fallback): /usr/local/bin/dw --iter 60 --method shb --overwrite /tmp/dw_jqonmeud/image.tif /tmp/dw_jqonmeud/psf.tif
2026-04-04 16:42:17,392 [INFO] deconvolve: Processing channel 2 / 3 ...
2026-04-04 16:42:17,392 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=435nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:42:17,625 [INFO] deconvolve_ci:   PSF range [3.27e-08, 0.00249], sum=1.000000
2026-04-04 16:42:17,626 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:42:17,627 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:42:17,634 [INFO] deconvolve: dw command: /usr/local/bin/dw --iter 60 --method shb --overwrite --gpu /tmp/dw_63ca8jnu/image.tif /tmp/dw_63ca8jnu/psf.tif
2026-04-04 16:42:25,288 [WARNING] deconvolve: dw --gpu failed (OpenCL/signal error, rc=-6), retrying without --gpu
2026-04-04 16:42:25,288 [INFO] deconvolve: dw command (cpu fallback): /usr/local/bin/dw --iter 60 --method shb --overwrite /tmp/dw_63ca8jnu/image.tif /tmp/dw_63ca8jnu/psf.tif
2026-04-04 16:42:34,517 [INFO] deconvolve: Processing channel 3 / 3 ...
2026-04-04 16:42:34,518 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=594nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:42:34,745 [INFO] deconvolve_ci:   PSF range [3.84e-08, 0.00136], sum=1.000000
2026-04-04 16:42:34,746 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:42:34,746 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:42:34,755 [INFO] deconvolve: dw command: /usr/local/bin/dw --iter 60 --method shb --overwrite --gpu /tmp/dw_7sbuoebz/image.tif /tmp/dw_7sbuoebz/psf.tif
2026-04-04 16:42:42,323 [WARNING] deconvolve: dw --gpu failed (OpenCL/signal error, rc=-6), retrying without --gpu
2026-04-04 16:42:42,324 [INFO] deconvolve: dw command (cpu fallback): /usr/local/bin/dw --iter 60 --method shb --overwrite /tmp/dw_7sbuoebz/image.tif /tmp/dw_7sbuoebz/psf.tif
2026-04-04 16:42:51,278 [INFO] deconvolve: Saved MIP to /data/out/tmp/mip_DividingCellcrop_deconwolf_shb_60i.ome.tiff
2026-04-04 16:42:51,339 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_DividingCellcrop_deconwolf_shb_60i.ome.png
2026-04-04 16:42:51,377 [INFO] deconvolve: Saved source MIP to /data/out/tmp/mip_source.ome.tiff
2026-04-04 16:42:51,447 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_source.ome.png
2026-04-04 16:42:52,687 [INFO] deconvolve: Loaded 3 channel(s), shape=(25, 271, 303), microscope=widefield, NA=1.25
2026-04-04 16:42:52,689 [INFO] deconvolve: Processing channel 1 / 3 ...
2026-04-04 16:42:52,689 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=676nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:42:52,937 [INFO] deconvolve_ci:   PSF range [4.95e-08, 0.00106], sum=1.000000
2026-04-04 16:42:52,937 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:42:52,938 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:42:52,947 [INFO] deconvolve: dw command: /usr/local/bin/dw --iter 80 --method shb --overwrite --gpu /tmp/dw_wtwu3xos/image.tif /tmp/dw_wtwu3xos/psf.tif
2026-04-04 16:43:00,275 [WARNING] deconvolve: dw --gpu failed (OpenCL/signal error, rc=-6), retrying without --gpu
2026-04-04 16:43:00,275 [INFO] deconvolve: dw command (cpu fallback): /usr/local/bin/dw --iter 80 --method shb --overwrite /tmp/dw_wtwu3xos/image.tif /tmp/dw_wtwu3xos/psf.tif
2026-04-04 16:43:11,895 [INFO] deconvolve: Processing channel 2 / 3 ...
2026-04-04 16:43:11,896 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=435nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:43:12,129 [INFO] deconvolve_ci:   PSF range [3.27e-08, 0.00249], sum=1.000000
2026-04-04 16:43:12,130 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:43:12,130 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:43:12,137 [INFO] deconvolve: dw command: /usr/local/bin/dw --iter 80 --method shb --overwrite --gpu /tmp/dw_cgnglt4x/image.tif /tmp/dw_cgnglt4x/psf.tif
2026-04-04 16:43:19,616 [WARNING] deconvolve: dw --gpu failed (OpenCL/signal error, rc=-6), retrying without --gpu
2026-04-04 16:43:19,617 [INFO] deconvolve: dw command (cpu fallback): /usr/local/bin/dw --iter 80 --method shb --overwrite /tmp/dw_cgnglt4x/image.tif /tmp/dw_cgnglt4x/psf.tif
2026-04-04 16:43:31,432 [INFO] deconvolve: Processing channel 3 / 3 ...
2026-04-04 16:43:31,433 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=594nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:43:31,668 [INFO] deconvolve_ci:   PSF range [3.84e-08, 0.00136], sum=1.000000
2026-04-04 16:43:31,669 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:43:31,669 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:43:31,678 [INFO] deconvolve: dw command: /usr/local/bin/dw --iter 80 --method shb --overwrite --gpu /tmp/dw_r00r3ztv/image.tif /tmp/dw_r00r3ztv/psf.tif
2026-04-04 16:43:39,102 [WARNING] deconvolve: dw --gpu failed (OpenCL/signal error, rc=-6), retrying without --gpu
2026-04-04 16:43:39,102 [INFO] deconvolve: dw command (cpu fallback): /usr/local/bin/dw --iter 80 --method shb --overwrite /tmp/dw_r00r3ztv/image.tif /tmp/dw_r00r3ztv/psf.tif
2026-04-04 16:43:51,329 [INFO] deconvolve: Saved MIP to /data/out/tmp/mip_DividingCellcrop_deconwolf_shb_80i.ome.tiff
2026-04-04 16:43:51,388 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_DividingCellcrop_deconwolf_shb_80i.ome.png
2026-04-04 16:43:51,427 [INFO] deconvolve: Saved source MIP to /data/out/tmp/mip_source.ome.tiff
2026-04-04 16:43:51,494 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_source.ome.png
2026-04-04 16:43:52,752 [INFO] deconvolve: Loaded 3 channel(s), shape=(25, 271, 303), microscope=widefield, NA=1.25
2026-04-04 16:43:52,754 [INFO] deconvolve: Processing channel 1 / 3 ...
2026-04-04 16:43:52,754 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=676nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:43:52,985 [INFO] deconvolve_ci:   PSF range [4.95e-08, 0.00106], sum=1.000000
2026-04-04 16:43:52,985 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:43:52,986 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:43:52,996 [INFO] deconvolve: dw command: /usr/local/bin/dw --iter 100 --method shb --overwrite --gpu /tmp/dw_ozewoyp0/image.tif /tmp/dw_ozewoyp0/psf.tif
2026-04-04 16:44:00,256 [WARNING] deconvolve: dw --gpu failed (OpenCL/signal error, rc=-6), retrying without --gpu
2026-04-04 16:44:00,256 [INFO] deconvolve: dw command (cpu fallback): /usr/local/bin/dw --iter 100 --method shb --overwrite /tmp/dw_ozewoyp0/image.tif /tmp/dw_ozewoyp0/psf.tif
2026-04-04 16:44:15,533 [INFO] deconvolve: Processing channel 2 / 3 ...
2026-04-04 16:44:15,533 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=435nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:44:15,789 [INFO] deconvolve_ci:   PSF range [3.27e-08, 0.00249], sum=1.000000
2026-04-04 16:44:15,790 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:44:15,791 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:44:15,798 [INFO] deconvolve: dw command: /usr/local/bin/dw --iter 100 --method shb --overwrite --gpu /tmp/dw_ue5tvvo4/image.tif /tmp/dw_ue5tvvo4/psf.tif
2026-04-04 16:44:23,353 [WARNING] deconvolve: dw --gpu failed (OpenCL/signal error, rc=-6), retrying without --gpu
2026-04-04 16:44:23,353 [INFO] deconvolve: dw command (cpu fallback): /usr/local/bin/dw --iter 100 --method shb --overwrite /tmp/dw_ue5tvvo4/image.tif /tmp/dw_ue5tvvo4/psf.tif
2026-04-04 16:44:37,701 [INFO] deconvolve: Processing channel 3 / 3 ...
2026-04-04 16:44:37,702 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=594nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:44:37,940 [INFO] deconvolve_ci:   PSF range [3.84e-08, 0.00136], sum=1.000000
2026-04-04 16:44:37,940 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:44:37,941 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:44:37,948 [INFO] deconvolve: dw command: /usr/local/bin/dw --iter 100 --method shb --overwrite --gpu /tmp/dw_2zoqekqv/image.tif /tmp/dw_2zoqekqv/psf.tif
2026-04-04 16:44:45,337 [WARNING] deconvolve: dw --gpu failed (OpenCL/signal error, rc=-6), retrying without --gpu
2026-04-04 16:44:45,338 [INFO] deconvolve: dw command (cpu fallback): /usr/local/bin/dw --iter 100 --method shb --overwrite /tmp/dw_2zoqekqv/image.tif /tmp/dw_2zoqekqv/psf.tif
2026-04-04 16:45:00,304 [INFO] deconvolve: Saved MIP to /data/out/tmp/mip_DividingCellcrop_deconwolf_shb_100i.ome.tiff
2026-04-04 16:45:00,357 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_DividingCellcrop_deconwolf_shb_100i.ome.png
2026-04-04 16:45:00,395 [INFO] deconvolve: Saved source MIP to /data/out/tmp/mip_source.ome.tiff
2026-04-04 16:45:00,461 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_source.ome.png
2026-04-04 16:45:01,720 [INFO] deconvolve: Loaded 3 channel(s), shape=(25, 271, 303), microscope=widefield, NA=1.25
2026-04-04 16:45:01,722 [INFO] deconvolve: Processing channel 1 / 3 ...
2026-04-04 16:45:01,723 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=676nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:45:02,100 [INFO] deconvolve_ci:   PSF range [4.95e-08, 0.00106], sum=1.000000
2026-04-04 16:45:02,101 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:45:02,102 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:45:02,115 [INFO] deconvolve: DL2 command: /usr/bin/java -cp /app/bin/DeconvolutionLab_2.jar:/app/bin/ij-1.51h.jar DeconvolutionLab2 Run -image file /tmp/dl2_y7ejgi99/image.tif -psf file /tmp/dl2_y7ejgi99/psf.tif -algorithm RL 20 -out stack noshow result -path /tmp/dl2_y7ejgi99 -monitor console
2026-04-04 16:45:23,800 [INFO] deconvolve: Processing channel 2 / 3 ...
2026-04-04 16:45:23,801 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=435nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:45:24,108 [INFO] deconvolve_ci:   PSF range [3.27e-08, 0.00249], sum=1.000000
2026-04-04 16:45:24,109 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:45:24,109 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:45:24,117 [INFO] deconvolve: DL2 command: /usr/bin/java -cp /app/bin/DeconvolutionLab_2.jar:/app/bin/ij-1.51h.jar DeconvolutionLab2 Run -image file /tmp/dl2_erorr47c/image.tif -psf file /tmp/dl2_erorr47c/psf.tif -algorithm RL 20 -out stack noshow result -path /tmp/dl2_erorr47c -monitor console
2026-04-04 16:45:45,487 [INFO] deconvolve: Processing channel 3 / 3 ...
2026-04-04 16:45:45,488 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=594nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:45:45,726 [INFO] deconvolve_ci:   PSF range [3.84e-08, 0.00136], sum=1.000000
2026-04-04 16:45:45,726 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:45:45,727 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:45:45,735 [INFO] deconvolve: DL2 command: /usr/bin/java -cp /app/bin/DeconvolutionLab_2.jar:/app/bin/ij-1.51h.jar DeconvolutionLab2 Run -image file /tmp/dl2_3y4_ihca/image.tif -psf file /tmp/dl2_3y4_ihca/psf.tif -algorithm RL 20 -out stack noshow result -path /tmp/dl2_3y4_ihca -monitor console
2026-04-04 16:46:07,073 [INFO] deconvolve: Saved MIP to /data/out/tmp/mip_DividingCellcrop_deconvlab2_rl_20i.ome.tiff
2026-04-04 16:46:07,141 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_DividingCellcrop_deconvlab2_rl_20i.ome.png
2026-04-04 16:46:07,177 [INFO] deconvolve: Saved source MIP to /data/out/tmp/mip_source.ome.tiff
2026-04-04 16:46:07,246 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_source.ome.png
2026-04-04 16:46:08,468 [INFO] deconvolve: Loaded 3 channel(s), shape=(25, 271, 303), microscope=widefield, NA=1.25
2026-04-04 16:46:08,469 [INFO] deconvolve: Processing channel 1 / 3 ...
2026-04-04 16:46:08,470 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=676nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:46:08,719 [INFO] deconvolve_ci:   PSF range [4.95e-08, 0.00106], sum=1.000000
2026-04-04 16:46:08,720 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:46:08,720 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
